Database id   : 41
  - month3_emplvl_55_management_of_companies_and_enterprises  type=REAL 
  - lq_avg_wkly_wage_55_management_of_companies_and_enterprises  type=REAL 
  - lq_qtrly_estabs_55_management_of_companies_and_enterprises  type=REAL 
  - lq_month3_emplvl_55_management_of_companies_and_enterprises  type=REAL 
  - qtrly_estabs_1012_construction  type=REAL 
  - avg_wkly_wage_1012_construction  type=REAL 
  - month3_emplvl_1012_construction  type=REAL 
  - lq_avg_wkly_wage_1012_construction  type=REAL 
  - lq_qtrly_estabs_1012_construction  type=REAL 
  - lq_month3_emplvl_1012_construction  type=REAL 
  - qtrly_estabs_56_administrative_and_waste_services  type=REAL 
  - avg_wkly_wage_56_administrative_and_waste_services  type=REAL 
  - month3_emplvl_56_administrative_and_waste_services  type=REAL 
  - lq_avg_wkly_wage_56_administrative_and_waste_services  type=REAL 
  - lq_qtrly_estabs_56_administrative_and_waste_services  type=REAL 
  - lq_month3_emplvl_56_administrative_and_waste_services  type=REAL 
  - qtrly_estabs_1021_trade_transportation_and_utilities  type=REAL 
  - avg_wkly_wage_1021_trade_transportation_and_utilities  type=REAL 
  - month3_emplvl_1021_trade_transportation_and_utilities  type=REAL 
  - lq_avg_wkly_wage_1021_trade_transportation_and_utilities  type=REAL 
  - lq_qtrly_estabs_1021_trade_transportation_and_utilities  type=REAL 
  - lq_month3_emplvl_1021_trade_transportation_and_utilities  type=REAL 
  - qtrly_estabs_99_unclassified  type=REAL 
  - avg_wkly_wage_99_unclassified  type=REAL 
  - month3_emplvl_99_unclassified  type=REAL 
  - lq_avg_wkly_wage_99_unclassified  type=REAL 
  - lq_qtrly_estabs_99_unclassified  type=REAL 
  - lq_month3_emplvl_99_unclassified  type=REAL 
  - qtrly_estabs_48_49_transportation_and_warehousing  type=REAL 
  - avg_wkly_wage_48_49_transportation_and_warehousing  type=REAL 
  - month3_emplvl_48_49_transportation_and_warehousing  type=REAL 
  - lq_avg_wkly_wage_48_49_transportation_and_warehousing  type=REAL 
  - lq_qtrly_estabs_48_49_transportation_and_warehousing  type=REAL 
  - lq_month3_emplvl_48_49_transportation_and_warehousing  type=REAL 

TABLE: t_1990_q3  rows=0
  - geoid  type=TEXT 
  - area_fips  type=TEXT 
  - qtrly_estabs_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - month3_emplvl_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - qtrly_estabs_1024_professional_and_business_services  type=REAL 
  - avg_wkly_wage_1024_professional_and_business_services  type=REAL 
  - month3_emplvl_1024_professional_and_business_services  type=REAL 
  - lq_avg_wkly_wage_1024_professional_and_business_services  type=REAL 
  - lq_qtrly_estabs_1024_professional_and_business_services  type=REAL 
  - lq_month3_emplvl_1024_professional_and_business_services  type=REAL 
  - qtrly_estabs_61_educational_services  type=REAL 
  - avg_wkly_wage_61_educational_services  type=REAL 
  - month3_emplvl_61_educational_services  type=REAL 
  - lq_avg_wkly_wage_61_educational_services  type=REAL 
  - lq_qtrly_estabs_61_educational_services  type=REAL 
  - lq_month3_emplvl_61_educational_services  type=REAL 
  - qtrly_estabs_53_real_estate_and_rental_and_leasing  type=REAL 
  - avg_wkly_wage_53_real_estate_and_rental_and_leasing  type=REAL 
  - month3_emplvl_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_qtrly_estabs_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_month3_emplvl_53_real_estate_and_rental_and_leasing  type=REAL 
  - qtrly_estabs_1023_financial_activities  type=REAL 
  - avg_wkly_wage_1023_financial_activities  type=REAL 
  - month3_emplvl_1023_financial_activities  type=REAL 
  - lq_avg_wkly_wage_1023_financial_activities  type=REAL 
  - lq_qtrly_estabs_1023_financial_activities  type=REAL 
  - lq_month3_emplvl_1023_financial_activities  type=REAL 
  - qtrly_estabs_31_33_manufacturing  type=REAL 
  - avg_wkly_wage_31_33_manufacturing  type=REAL 
  - month3_emplvl_31_33_manufacturing  type=REAL 
  - lq_avg_wkly_wage_31_33_manufacturing  type=REAL 
  - lq_qtrly_estabs_31_33_manufacturing  type=REAL 
  - lq_month3_emplvl_31_33_manufacturing  type=REAL 
  - qtrly_estabs_23_construction  type=REAL 
  - avg_wkly_wage_23_construction  type=REAL 
  - month3_emplvl_23_construction  type=REAL 
  - lq_avg_wkly_wage_23_construction  type=REAL 
  - lq_qtrly_estabs_23_construction  type=REAL 
  - lq_month3_emplvl_23_construction  type=REAL 
  - qtrly_estabs_1029_unclassified  type=REAL 
  - avg_wkly_wage_1029_unclassified  type=REAL 
  - month3_emplvl_1029_unclassified  type=REAL 
  - lq_avg_wkly_wage_1029_unclassified  type=REAL 
  - lq_qtrly_estabs_1029_unclassified  type=REAL 
  - lq_month3_emplvl_1029_unclassified  type=REAL 
  - qtrly_estabs_71_arts_entertainment_and_recreation  type=REAL 
  - avg_wkly_wage_71_arts_entertainment_and_recreation  type=REAL 
  - month3_emplvl_71_arts_entertainment_and_recreation  type=REAL 
  - lq_avg_wkly_wage_71_arts_entertainment_and_recreation  type=REAL 
  - lq_qtrly_estabs_71_arts_entertainment_and_recreation  type=REAL 
  - lq_month3_emplvl_71_arts_entertainment_and_recreation  type=REAL 
  - qtrly_estabs_1011_natural_resources_and_mining  type=REAL 
  - avg_wkly_wage_1011_natural_resources_and_mining  type=REAL 
  - month3_emplvl_1011_natural_resources_and_mining  type=REAL 
  - lq_avg_wkly_wage_1011_natural_resources_and_mining  type=REAL 
  - lq_qtrly_estabs_1011_natural_resources_and_mining  type=REAL 
  - lq_month3_emplvl_1011_natural_resources_and_mining  type=REAL 
  - qtrly_estabs_54_professional_and_technical_services  type=REAL 
  - avg_wkly_wage_54_professional_and_technical_services  type=REAL 
  - month3_emplvl_54_professional_and_technical_services  type=REAL 
  - lq_avg_wkly_wage_54_professional_and_technical_services  type=REAL 
  - lq_qtrly_estabs_54_professional_and_technical_services  type=REAL 
  - lq_month3_emplvl_54_professional_and_technical_services  type=REAL 
  - qtrly_estabs_1026_leisure_and_hospitality  type=REAL 
  - avg_wkly_wage_1026_leisure_and_hospitality  type=REAL 
  - month3_emplvl_1026_leisure_and_hospitality  type=REAL 
  - lq_avg_wkly_wage_1026_leisure_and_hospitality  type=REAL 
  - lq_qtrly_estabs_1026_leisure_and_hospitality  type=REAL 
  - lq_month3_emplvl_1026_leisure_and_hospitality  type=REAL 
  - qtrly_estabs_1022_information  type=REAL 
  - avg_wkly_wage_1022_information  type=REAL 
  - month3_emplvl_1022_information  type=REAL 
  - lq_avg_wkly_wage_1022_information  type=REAL 
  - lq_qtrly_estabs_1022_information  type=REAL 
  - lq_month3_emplvl_1022_information  type=REAL 
  - qtrly_estabs_72_accommodation_and_food_services  type=REAL 
  - avg_wkly_wage_72_accommodation_and_food_services  type=REAL 
  - month3_emplvl_72_accommodation_and_food_services  type=REAL 
  - lq_avg_wkly_wage_72_accommodation_and_food_services  type=REAL 
  - lq_qtrly_estabs_72_accommodation_and_food_services  type=REAL 
  - lq_month3_emplvl_72_accommodation_and_food_services  type=REAL 
  - qtrly_estabs_22_utilities  type=REAL 
  - avg_wkly_wage_22_utilities  type=REAL 
  - month3_emplvl_22_utilities  type=REAL 
  - lq_avg_wkly_wage_22_utilities  type=REAL 
  - lq_qtrly_estabs_22_utilities  type=REAL 
  - lq_month3_emplvl_22_utilities  type=REAL 
  - qtrly_estabs_42_wholesale_trade  type=REAL 
  - avg_wkly_wage_42_wholesale_trade  type=REAL 
  - month3_emplvl_42_wholesale_trade  type=REAL 
  - lq_avg_wkly_wage_42_wholesale_trade  type=REAL 
  - lq_qtrly_estabs_42_wholesale_trade  type=REAL 
  - lq_month3_emplvl_42_wholesale_trade  type=REAL 
  - qtrly_estabs_10_total_all_industries  type=REAL 
  - avg_wkly_wage_10_total_all_industries  type=REAL 
  - month3_emplvl_10_total_all_industries  type=REAL 
  - lq_avg_wkly_wage_10_total_all_industries  type=REAL 
  - lq_qtrly_estabs_10_total_all_industries  type=REAL 
  - lq_month3_emplvl_10_total_all_industries  type=REAL 
  - qtrly_estabs_81_other_services_except_public_administration  type=REAL 
  - avg_wkly_wage_81_other_services_except_public_administration  type=REAL 
  - month3_emplvl_81_other_services_except_public_administration  type=REAL 
  - lq_avg_wkly_wage_81_other_services_except_public_administration  type=REAL 
  - lq_qtrly_estabs_81_other_services_except_public_administration  type=REAL 
  - lq_month3_emplvl_81_other_services_except_public_administration  type=REAL 
  - qtrly_estabs_52_finance_and_insurance  type=REAL 
  - avg_wkly_wage_52_finance_and_insurance  type=REAL 
  - month3_emplvl_52_finance_and_insurance  type=REAL 
  - lq_avg_wkly_wage_52_finance_and_insurance  type=REAL 
  - lq_qtrly_estabs_52_finance_and_insurance  type=REAL 
  - lq_month3_emplvl_52_finance_and_insurance  type=REAL 
  - qtrly_estabs_44_45_retail_trade  type=REAL 
  - avg_wkly_wage_44_45_retail_trade  type=REAL 
  - month3_emplvl_44_45_retail_trade  type=REAL 
  - lq_avg_wkly_wage_44_45_retail_trade  type=REAL 
  - lq_qtrly_estabs_44_45_retail_trade  type=REAL 
  - lq_month3_emplvl_44_45_retail_trade  type=REAL 
  - qtrly_estabs_1013_manufacturing  type=REAL 
  - avg_wkly_wage_1013_manufacturing  type=REAL 
  - month3_emplvl_1013_manufacturing  type=REAL 
  - lq_avg_wkly_wage_1013_manufacturing  type=REAL 
  - lq_qtrly_estabs_1013_manufacturing  type=REAL 
  - lq_month3_emplvl_1013_manufacturing  type=REAL 
  - qtrly_estabs_1027_other_services  type=REAL 
  - avg_wkly_wage_1027_other_services  type=REAL 
  - month3_emplvl_1027_other_services  type=REAL 
  - lq_avg_wkly_wage_1027_other_services  type=REAL 
  - lq_qtrly_estabs_1027_other_services  type=REAL 
  - lq_month3_emplvl_1027_other_services  type=REAL 
  - qtrly_estabs_1025_education_and_health_services  type=REAL 
  - avg_wkly_wage_1025_education_and_health_services  type=REAL 
  - month3_emplvl_1025_education_and_health_services  type=REAL 
  - lq_avg_wkly_wage_1025_education_and_health_services  type=REAL 
  - lq_qtrly_estabs_1025_education_and_health_services  type=REAL 
  - lq_month3_emplvl_1025_education_and_health_services  type=REAL 
  - qtrly_estabs_51_information  type=REAL 
  - avg_wkly_wage_51_information  type=REAL 
  - month3_emplvl_51_information  type=REAL 
  - lq_avg_wkly_wage_51_information  type=REAL 
  - lq_qtrly_estabs_51_information  type=REAL 
  - lq_month3_emplvl_51_information  type=REAL 
  - qtrly_estabs_62_health_care_and_social_assistance  type=REAL 
  - avg_wkly_wage_62_health_care_and_social_assistance  type=REAL 
  - month3_emplvl_62_health_care_and_social_assistance  type=REAL 
  - lq_avg_wkly_wage_62_health_care_and_social_assistance  type=REAL 
  - lq_qtrly_estabs_62_health_care_and_social_assistance  type=REAL 
  - lq_month3_emplvl_62_health_care_and_social_assistance  type=REAL 
  - qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction  type=REAL 
  - qtrly_estabs_55_management_of_companies_and_enterprises  type=REAL 
  - avg_wkly_wage_55_management_of_companies_and_enterprises  type=REAL 
  - month3_emplvl_55_management_of_companies_and_enterprises  type=REAL 
  - lq_avg_wkly_wage_55_management_of_companies_and_enterprises  type=REAL 
  - lq_qtrly_estabs_55_management_of_companies_and_enterprises  type=REAL 
  - lq_month3_emplvl_55_management_of_companies_and_enterprises  type=REAL 
  - qtrly_estabs_1012_construction  type=REAL 
  - avg_wkly_wage_1012_construction  type=REAL 
  - month3_emplvl_1012_construction  type=REAL 
  - lq_avg_wkly_wage_1012_construction  type=REAL 
  - lq_qtrly_estabs_1012_construction  type=REAL 
  - lq_month3_emplvl_1012_construction  type=REAL 
  - qtrly_estabs_56_administrative_and_waste_services  type=REAL 
  - avg_wkly_wage_56_administrative_and_waste_services  type=REAL 
  - month3_emplvl_56_administrative_and_waste_services  type=REAL 
  - lq_avg_wkly_wage_56_administrative_and_waste_services  type=REAL 
  - lq_qtrly_estabs_56_administrative_and_waste_services  type=REAL 
  - lq_month3_emplvl_56_administrative_and_waste_services  type=REAL 
  - qtrly_estabs_1021_trade_transportation_and_utilities  type=REAL 
  - avg_wkly_wage_1021_trade_transportation_and_utilities  type=REAL 
  - month3_emplvl_1021_trade_transportation_and_utilities  type=REAL 
  - lq_avg_wkly_wage_1021_trade_transportation_and_utilities  type=REAL 
  - lq_qtrly_estabs_1021_trade_transportation_and_utilities  type=REAL 
  - lq_month3_emplvl_1021_trade_transportation_and_utilities  type=REAL 
  - qtrly_estabs_99_unclassified  type=REAL 
  - avg_wkly_wage_99_unclassified  type=REAL 
  - month3_emplvl_99_unclassified  type=REAL 
  - lq_avg_wkly_wage_99_unclassified  type=REAL 
  - lq_qtrly_estabs_99_unclassified  type=REAL 
  - lq_month3_emplvl_99_unclassified  type=REAL 
  - qtrly_estabs_48_49_transportation_and_warehousing  type=REAL 
  - avg_wkly_wage_48_49_transportation_and_warehousing  type=REAL 
  - month3_emplvl_48_49_transportation_and_warehousing  type=REAL 
  - lq_avg_wkly_wage_48_49_transportation_and_warehousing  type=REAL 
  - lq_qtrly_estabs_48_49_transportation_and_warehousing  type=REAL 
  - lq_month3_emplvl_48_49_transportation_and_warehousing  type=REAL 

TABLE: t_1990_q4  rows=0
  - geoid  type=TEXT 
  - area_fips  type=TEXT 
  - qtrly_estabs_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - month3_emplvl_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting  type=REAL 
  - qtrly_estabs_1024_professional_and_business_services  type=REAL 
  - avg_wkly_wage_1024_professional_and_business_services  type=REAL 
  - month3_emplvl_1024_professional_and_business_services  type=REAL 
  - lq_avg_wkly_wage_1024_professional_and_business_services  type=REAL 
  - lq_qtrly_estabs_1024_professional_and_business_services  type=REAL 
  - lq_month3_emplvl_1024_professional_and_business_services  type=REAL 
  - qtrly_estabs_61_educational_services  type=REAL 
  - avg_wkly_wage_61_educational_services  type=REAL 
  - month3_emplvl_61_educational_services  type=REAL 
  - lq_avg_wkly_wage_61_educational_services  type=REAL 
  - lq_qtrly_estabs_61_educational_services  type=REAL 
  - lq_month3_emplvl_61_educational_services  type=REAL 
  - qtrly_estabs_53_real_estate_and_rental_and_leasing  type=REAL 
  - avg_wkly_wage_53_real_estate_and_rental_and_leasing  type=REAL 
  - month3_emplvl_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_qtrly_estabs_53_real_estate_and_rental_and_leasing  type=REAL 
  - lq_month3_emplvl_53_real_estate_and_rental_and_leasing  type=REAL 
  - qtrly_estabs_1023_financial_activities  type=REAL 
  - avg_wkly_wage_1023_financial_activities  type=REAL 
  - month3_emplvl_1023_financial_activities  type=REAL 
  - lq_avg_wkly_wage_1023_financial_activities  type=REAL 
  - lq_qtrly_estabs_1023_financial_activities  type=REAL 
  - lq_month3_emplvl_1023_financial_activities  type=REAL 
  - qtrly_estabs_31_33_manufacturing  type=REAL 
  - avg_wkly_wage_31_33_manufacturing  type=REAL 
  - month3_emplvl_31_33_manufacturing  type=REAL 
  - lq_avg_wkly_wage_31_33_manufacturing  type=REAL 
  - lq_qtrly_estabs_31_33_manufacturing  type=REAL 
  - lq_month3_emplvl_31_33_manufacturing  type=REAL 
  - qtrly_estabs_23_construction  type=REAL 
  - avg_wkly_wage_23_construction  type=REAL 
  - month3_emplvl_23_construction  type=REAL 
  - lq_avg_wkly_wage_23_construction  type=REAL 
  - lq_qtrly_estabs_23_construction  type=REAL 
  - lq_month3_emplvl_23_construction  type=REAL 
  - qtrly_estabs_1029_unclassified  type=REAL 
  - avg_wkly_wage_1029_unclassified  type=REAL 
  - month3_emplvl_1029_unclassified  type=REAL 
  - lq_avg_wkly_wage_1029_unclassified  type=REAL 
  - lq_qtrly_estabs_1029_unclassified  type=REAL 
  - lq_month3_emplvl_1029_unclassified  type=REAL 
  - qtrly_estabs_71_arts_entertainment_and_recreation  type=REAL 
  - avg_wkly_wage_71_arts_entertainment_and_recreation  type=REAL 
  - month3_emplvl_71_arts_entertainment_and_recreation  type=REAL 
  - lq_avg_wkly_wage_71_arts_entertainment_and_recreation  type=REAL 
  - lq_qtrly_estabs_71_arts_entertainment_and_recreation  type=REAL 
  - lq_month3_emplvl_71_arts_entertainment_and_recreation  type=REAL 
  - qtrly_estabs_1011_natural_resources_and_mining  type=REAL 
  - avg_wkly_wage_1011_natural_resources_and_mining  type=REAL 
  - month3_emplvl_1011_natural_resources_and_mining  type=REAL 
  - lq_avg_wkly_wage_1011_natural_resources_and_mining  type=REAL 
  - lq_qtrly_estabs_1011_natural_resources_and_mining  type=REAL 
  - lq_month3_emplvl_1011_natural_resources_and_mining  type=REAL 
  - qtrly_estabs_54_professional_and_technical_services  type=REAL 
  - avg_wkly_wage_54_professional_and_technical_services  type=REAL 
  - month3_emplvl_54_professional_and_technical_services  type=REAL 
  - lq_avg_wkly_wage_54_professional_and_technical_services  type=REAL 
